invoice_line_id,invoice_id,track_id,unit_price,quantity
1800,230,21,0.99,1
1801,230,22,0.99,1
1804,231,154,0.99,1
1808,232,6,0.99,1
1809,233,9,0.99,1
1810,233,61,0.99,1
1812,233,83,0.99,1
1823,236,164,0.99,1
1876,242,61,0.99,1
1890,243,54,0.99,1
1902,246,77,0.99,1
1903,246,58,0.99,1
1907,246,55,0.99,1
1923,248,152,0.99,1
1926,248,154,0.99,1
1943,251,350,0.99,1
1946,251,30,0.99,1
1948,251,57,0.99,1
1956,252,1,0.99,1
1972,254,183,0.99,1
1977,254,342,0.99,1
2000,259,44,0.99,1
2004,259,29,0.99,1
2009,260,77,0.99,1
2015,261,58,0.99,1
2024,262,77,0.99,1
2025,262,78,0.99,1
2026,262,79,0.99,1
2027,262,80,0.99,1
2028,262,81,0.99,1
2029,262,82,0.99,1
2030,262,83,0.99,1
2031,262,84,0.99,1
2032,263,151,0.99,1
2033,263,62,0.99,1
2040,265,109,0.99,1
2060,268,13,0.99,1
2067,270,212,0.99,1
2073,270,23,0.99,1
2074,270,46,0.99,1
2089,272,61,0.99,1
2121,275,268,0.99,1
2146,277,153,0.99,1
2148,277,128,0.99,1
2204,283,95,0.99,1
2209,284,194,0.99,1
2210,284,195,0.99,1
2211,284,196,0.99,1
2212,284,197,0.99,1
2213,284,198,0.99,1
2214,284,199,0.99,1
2215,284,200,0.99,1
2216,284,201,0.99,1
2217,284,202,0.99,1
2218,284,203,0.99,1
2219,284,204,0.99,1
2220,285,134,0.99,1
2235,288,53,0.99,1
2236,288,2,0.99,1
2249,289,16,0.99,1
2258,291,165,0.99,1
2266,292,162,0.99,1
2282,294,110,0.99,1
2283,294,18,0.99,1
2285,294,150,0.99,1
2310,298,161,0.99,1
2311,298,34,0.99,1
2318,300,51,0.99,1
2319,300,52,0.99,1
2320,300,53,0.99,1
2321,300,54,0.99,1
2322,300,55,0.99,1
2323,300,56,0.99,1
2324,300,57,0.99,1
2325,300,58,0.99,1
2326,300,59,0.99,1
2327,300,60,0.99,1
2328,300,61,0.99,1
2329,300,62,0.99,1
2330,301,5,0.99,1
2338,302,229,0.99,1
2339,302,77,0.99,1
2340,302,147,0.99,1
2345,303,52,0.99,1
2351,303,43,0.99,1
2355,304,11,0.99,1
2374,306,49,0.99,1
2375,306,60,0.99,1
2380,306,132,0.99,1
2394,307,38,0.99,1
2417,310,29,0.99,1
2426,311,81,0.99,1
2427,311,32,0.99,1
2431,312,79,0.99,1
2432,312,341,0.99,1
2434,312,85,0.99,1
2436,312,58,0.99,1
2437,312,158,0.99,1
2449,314,38,0.99,1
2454,314,31,0.99,1
2474,318,26,0.99,1
2477,318,201,0.99,1
2480,318,227,0.99,1
2491,319,62,0.99,1
2510,322,33,0.99,1
2517,322,13,0.99,1
2518,322,40,0.99,1
2528,324,31,0.99,1
2532,324,158,0.99,1
2543,326,135,0.99,1
2544,326,163,0.99,1
2555,327,6,0.99,1
2559,327,54,0.99,1
2583,331,137,0.99,1
2584,331,36,0.99,1
2689,343,161,0.99,1
2715,345,35,0.99,1
2726,346,151,0.99,1
2727,347,16,0.99,1
2728,347,62,0.99,1
2733,348,9,0.99,1
2744,351,83,0.99,1
2749,351,26,0.99,1
2759,353,162,0.99,1
2772,355,13,0.99,1
2773,355,51,0.99,1
2774,355,156,0.99,1
2777,356,51,0.99,1
2788,358,93,0.99,1
2798,359,35,0.99,1
2799,359,39,0.99,1
2836,364,10,0.99,1
2837,364,222,0.99,1
2840,365,172,0.99,1
2841,365,157,0.99,1
2846,366,195,0.99,1
2858,367,154,0.99,1
2898,373,139,0.99,1
2918,377,49,0.99,1
2962,382,43,0.99,1
2979,384,152,0.99,1
2986,385,1,0.99,1
2990,385,66,0.99,1
2991,385,155,0.99,1
2992,386,45,0.99,1
2998,387,337,0.99,1
3033,391,80,0.99,1
3034,391,82,0.99,1
3051,393,80,0.99,1
3061,394,15,0.99,1
3119,400,40,0.99,1
3127,401,13,0.99,1
3130,401,151,0.99,1
3148,403,52,0.99,1
3204,410,131,0.99,1
3205,410,139,0.99,1
3206,411,6,0.99,1
3209,412,261,0.99,1
3231,414,1,0.99,1
3232,414,6,0.99,1
3233,414,7,0.99,1
3234,414,8,0.99,1
3235,414,9,0.99,1
3236,414,10,0.99,1
3237,414,11,0.99,1
3238,414,12,0.99,1
3239,414,13,0.99,1
3240,414,14,0.99,1
3244,415,29,0.99,1
3257,417,4,0.99,1
3262,419,33,0.99,1
3268,419,164,0.99,1
3269,419,348,0.99,1
3283,421,60,0.99,1
3287,421,1,0.99,1
3288,421,60,0.99,1
3296,422,82,0.99,1
3307,423,7,0.99,1
3312,426,43,0.99,1
3316,427,23,0.99,1
3317,427,24,0.99,1
3318,427,25,0.99,1
3319,427,26,0.99,1
3320,427,27,0.99,1
3321,427,28,0.99,1
3322,427,29,0.99,1
3323,427,30,0.99,1
3324,427,31,0.99,1
3325,427,32,0.99,1
3326,427,33,0.99,1
3327,427,34,0.99,1
3328,427,35,0.99,1
3329,427,36,0.99,1
3330,427,37,0.99,1
3350,431,160,0.99,1
3359,432,94,0.99,1
3360,433,27,0.99,1
3370,434,27,0.99,1
3382,436,77,0.99,1
3385,437,301,0.99,1
3402,438,151,0.99,1
3413,440,88,0.99,1
3432,443,13,0.99,1
3448,446,1,0.99,1
3449,446,7,0.99,1
3450,446,8,0.99,1
3451,446,9,0.99,1
3452,446,10,0.99,1
3453,446,11,0.99,1
3454,446,12,0.99,1
3455,446,13,0.99,1
3456,446,14,0.99,1
3474,448,186,0.99,1
3514,453,9,0.99,1
3538,456,6,0.99,1
3562,459,226,0.99,1
3564,460,78,0.99,1
3571,460,51,0.99,1
3577,461,237,0.99,1
3578,461,160,0.99,1
3587,462,147,0.99,1
3589,462,6,0.99,1
3592,463,38,0.99,1
3593,463,39,0.99,1
3594,463,40,0.99,1
3595,463,41,0.99,1
3596,463,42,0.99,1
3597,463,44,0.99,1
3598,463,45,0.99,1
3599,463,46,0.99,1
3600,463,47,0.99,1
3601,463,48,0.99,1
3602,463,49,0.99,1
3603,463,50,0.99,1
3607,464,38,0.99,1
3608,465,149,0.99,1
3609,465,150,0.99,1
3610,465,151,0.99,1
3611,465,152,0.99,1
3612,465,153,0.99,1
3613,465,154,0.99,1
3614,465,155,0.99,1
3617,466,73,0.99,1
3624,467,154,0.99,1
3627,467,207,0.99,1
3647,470,94,0.99,1
3667,475,32,0.99,1
3671,476,39,0.99,1
3673,476,32,0.99,1
3675,476,12,0.99,1
3677,476,19,0.99,1
3683,477,346,0.99,1
3741,482,27,0.99,1
3745,483,21,0.99,1
3746,483,52,0.99,1
3747,483,138,0.99,1
3765,486,82,0.99,1
3778,487,16,0.99,1
3830,496,1,0.99,1
3831,496,6,0.99,1
3832,496,8,0.99,1
3833,496,9,0.99,1
3834,496,10,0.99,1
3835,496,11,0.99,1
3836,496,12,0.99,1
3837,496,14,0.99,1
3863,500,163,0.99,1
3864,500,46,0.99,1
3882,502,158,0.99,1
3899,504,188,0.99,1
3900,504,4,0.99,1
3923,507,82,0.99,1
3924,508,152,0.99,1
3931,508,207,0.99,1
3933,509,204,0.99,1
3935,509,26,0.99,1
3936,509,199,0.99,1
3950,511,149,0.99,1
3951,511,150,0.99,1
3952,511,151,0.99,1
3953,511,152,0.99,1
3954,511,153,0.99,1
3955,511,154,0.99,1
3956,511,155,0.99,1
3973,513,93,0.99,1
3987,517,62,0.99,1
3992,517,36,0.99,1
4004,520,142,0.99,1
4012,520,16,0.99,1
4028,523,79,0.99,1
4040,525,23,0.99,1
4044,525,26,0.99,1
4045,525,6,0.99,1
4046,525,165,0.99,1
4070,527,36,0.99,1
4078,527,219,0.99,1
4122,532,63,0.99,1
4123,532,64,0.99,1
4124,532,65,0.99,1
4125,532,66,0.99,1
4126,532,67,0.99,1
4127,532,68,0.99,1
4128,532,69,0.99,1
4129,532,70,0.99,1
4130,532,71,0.99,1
4131,532,72,0.99,1
4132,532,73,0.99,1
4133,532,74,0.99,1
4134,532,75,0.99,1
4135,532,76,0.99,1
4150,534,157,0.99,1
4154,534,10,0.99,1
4191,541,48,0.99,1
4222,545,225,0.99,1
4226,546,150,0.99,1
4244,548,22,0.99,1
4248,548,4,0.99,1
4258,549,61,0.99,1
4335,558,103,0.99,1
4365,562,44,0.99,1
4369,562,80,0.99,1
4378,565,21,0.99,1
4379,565,228,0.99,1
4383,565,41,0.99,1
4403,568,17,0.99,1
4405,568,89,0.99,1
4408,569,6,0.99,1
4413,571,93,0.99,1
4426,573,21,0.99,1
4435,574,85,0.99,1
4436,574,160,0.99,1
4446,576,9,0.99,1
4458,577,23,0.99,1
4481,579,3,0.99,1
4488,580,79,0.99,1
4542,585,49,0.99,1
4546,585,157,0.99,1
4548,586,78,0.99,1
4553,586,20,0.99,1
4559,587,94,0.99,1
4560,588,18,0.99,1
4583,591,162,0.99,1
4599,593,57,0.99,1
4601,593,80,0.99,1
4603,593,140,0.99,1
4606,593,153,0.99,1
4611,595,46,0.99,1
4614,595,81,0.99,1
4617,595,202,0.99,1
4619,596,12,0.99,1
4621,596,61,0.99,1
4629,597,46,0.99,1
4630,597,47,0.99,1
4637,599,151,0.99,1
4638,599,208,0.99,1
4639,599,19,0.99,1
4643,599,54,0.99,1
4649,601,14,0.99,1
4664,602,164,0.99,1
4707,607,30,0.99,1
4723,611,57,0.99,1
